合計 6736
s	1	09/17	16:24	dkw-47155.dat	as-0
s	1	09/17	16:24	dkw-47153.dat	as-0
s	1	09/17	16:24	dkw-47152.dat	as-0
s	1	09/17	16:24	dkw-47148.dat	as-0
s	1	09/17	16:24	dkw-47146.dat	as-0
s	1	09/17	16:24	dkw-47145.dat	as-0
s	1	09/17	16:24	dkw-47129.dat	as-0
s	1	09/17	16:24	dkw-47120.dat	as-0
s	1	09/17	16:24	dkw-47118.dat	as-0
s	1	09/17	16:24	dkw-47117.dat	as-0
s	1	09/17	16:24	dkw-47112.dat	as-0
s	1	09/17	16:24	dkw-47109.dat	as-0
s	1	09/17	16:24	dkw-47163.dat	as-0
s	1	09/17	16:24	dkw-47103.dat	as-0
s	1	09/17	16:24	dkw-47092.dat	as-0
s	1	09/17	16:24	dkw-47088.dat	as-0
s	1	09/17	16:24	dkw-47079.dat	as-0
s	1	09/17	16:24	dkw-47027.dat	as-0
s	1	09/17	16:24	dkw-49930.dat	as-0
s	1	09/17	16:23	dkw-46997.dat	as-0
s	1	09/17	16:23	dkw-47052.dat	as-0
s	1	09/17	16:23	dkw-47071.dat	as-0
s	1	09/17	16:23	dkw-47068.dat	as-0
s	1	09/17	16:23	dkw-47067.dat	as-0
s	1	09/17	16:23	dkw-47063.dat	as-0
s	1	09/17	16:23	dkw-46986.dat	as-0
s	1	09/17	16:23	dkw-47062.dat	as-0
s	1	09/17	16:23	dkw-47037.dat	as-0
s	1	09/17	16:23	dkw-47026.dat	as-0
s	1	09/17	16:23	dkw-47016.dat	as-0
s	1	09/17	16:23	dkw-47002.dat	as-0
s	1	09/17	16:23	dkw-46993.dat	as-0
s	1	09/17	16:23	dkw-46992.dat	as-0
s	1	09/17	16:23	dkw-46989.dat	as-0
s	1	09/17	16:23	dkw-46988.dat	as-0
s	1	09/17	16:23	dkw-46982.dat	as-0
s	1	09/17	16:23	dkw-46978.dat	as-0
s	1	09/17	16:23	dkw-46979.dat	as-0
s	1	09/17	16:23	dkw-46929.dat	as-0
s	1	09/17	16:23	dkw-46939.dat	as-0
s	1	09/17	16:22	dkw-46974.dat	as-0
s	1	09/17	16:22	dkw-46969.dat	as-0
s	1	09/17	16:22	dkw-46967.dat	as-0
s	1	09/17	16:22	dkw-46951.dat	as-0
s	1	09/17	16:22	dkw-46946.dat	as-0
s	1	09/17	16:22	dkw-46943.dat	as-0
s	1	09/17	16:22	dkw-46940.dat	as-0
s	1	09/17	16:22	dkw-46936.dat	as-0
s	1	09/17	16:22	dkw-46935.dat	as-0
s	1	09/17	16:22	dkw-46923.dat	as-0
s	1	09/17	16:22	dkw-46921.dat	as-0
s	1	09/17	16:22	dkw-46916.dat	as-0
s	1	09/17	16:22	dkw-46906.dat	as-0
s	1	09/17	16:22	dkw-46899.dat	as-0
s	1	09/17	16:22	dkw-46902.dat	as-0
s	1	09/17	16:22	dkw-46886.dat	as-0
s	1	09/17	16:22	dkw-46901.dat	as-0
s	1	09/17	16:22	dkw-46897.dat	as-0
s	1	09/17	16:22	dkw-46896.dat	as-0
s	1	09/17	16:21	dkw-46891.dat	as-0
s	1	09/17	16:21	dkw-46895.dat	as-0
s	1	09/17	16:21	dkw-46893.dat	as-0
s	1	09/17	16:21	dkw-46877.dat	as-0
s	1	09/17	16:21	dkw-46876.dat	as-0
s	1	09/17	16:21	dkw-46873.dat	as-0
s	1	09/17	16:21	dkw-46872.dat	as-0
s	1	09/17	16:21	dkw-46868.dat	as-0
s	1	09/17	16:21	dkw-46867.dat	as-0
s	1	09/17	16:21	dkw-46858.dat	as-0
s	1	09/17	16:21	dkw-46856.dat	as-0
s	1	09/17	16:21	dkw-46853.dat	as-0
s	1	09/17	16:21	dkw-46851.dat	as-0
s	1	09/17	16:21	dkw-46845.dat	as-0
s	1	09/17	16:21	dkw-46842.dat	as-0
s	1	09/17	16:21	dkw-46761.dat	as-0
s	1	09/17	16:21	dkw-46825.dat	as-0
s	1	09/17	16:21	dkw-46792.dat	as-0
s	1	09/17	16:21	dkw-46794.dat	as-0
s	1	09/17	16:21	dkw-46755.dat	as-0
s	1	09/17	16:20	dkw-46764.dat	as-0
s	1	09/17	16:20	dkw-h0772.dat	as-0
s	1	09/17	16:20	dkw-46778.dat	as-0
s	1	09/17	16:20	dkw-46830.dat	as-0
s	1	09/17	16:20	dkw-46829.dat	as-0
s	1	09/17	16:20	dkw-46804.dat	as-0
s	1	09/17	16:20	dkw-46799.dat	as-0
s	1	09/17	16:20	dkw-46787.dat	as-0
s	1	09/17	16:20	dkw-46786.dat	as-0
s	1	09/17	16:20	dkw-46780.dat	as-0
s	1	09/17	16:20	dkw-46769.dat	as-0
s	1	09/17	16:20	dkw-46768.dat	as-0
s	1	09/17	16:20	dkw-46765.dat	as-0
s	1	09/17	16:20	dkw-46762.dat	as-0
s	1	09/17	16:20	dkw-46760.dat	as-0
s	1	09/17	16:20	dkw-46757.dat	as-0
s	1	09/17	16:20	dkw-46732.dat	as-0
s	1	09/17	16:20	dkw-46736.dat	as-0
s	1	09/17	16:20	dkw-46751.dat	as-0
s	1	09/17	16:20	dkw-46752.dat	as-0
s	1	09/17	16:19	dkw-46747.dat	as-0
s	1	09/17	16:19	dkw-46750.dat	as-0
s	1	09/17	16:19	dkw-46748.dat	as-0
s	1	09/17	16:19	dkw-46712.dat	as-0
s	1	09/17	16:19	dkw-46749.dat	as-0
s	1	09/17	16:19	dkw-46744.dat	as-0
s	1	09/17	16:19	dkw-46742.dat	as-0
s	1	09/17	16:19	dkw-46697.dat	as-0
s	1	09/17	16:19	dkw-46696.dat	as-0
s	1	09/17	16:19	dkw-46688.dat	as-0
s	1	09/17	16:19	dkw-46740.dat	as-0
s	1	09/17	16:19	dkw-46739.dat	as-0
s	1	09/17	16:19	dkw-46737.dat	as-0
s	1	09/17	16:19	dkw-46735.dat	as-0
s	1	09/17	16:19	dkw-46733.dat	as-0
s	1	09/17	16:19	dkw-46728.dat	as-0
s	1	09/17	16:19	dkw-46721.dat	as-0
s	1	09/17	16:19	dkw-46716.dat	as-0
s	1	09/17	16:18	dkw-46709.dat	as-0
s	1	09/17	16:18	dkw-46708.dat	as-0
s	1	09/17	16:18	dkw-46707.dat	as-0
s	1	09/17	16:18	dkw-46705.dat	as-0
s	1	09/17	16:18	dkw-46704.dat	as-0
s	1	09/17	16:18	dkw-46703.dat	as-0
s	1	09/17	16:18	dkw-46702.dat	as-0
s	1	09/17	16:18	dkw-46692.dat	as-0
s	1	09/17	16:18	dkw-46690.dat	as-0
s	1	09/17	16:18	dkw-46686.dat	as-0
s	1	09/17	16:18	dkw-46684.dat	as-0
s	1	09/17	16:18	dkw-46746.dat	as-0
s	1	09/17	16:18	dkw-46680.dat	as-0
s	1	09/17	16:18	dkw-46679.dat	as-0
s	1	09/17	16:18	dkw-46678.dat	as-0
s	1	09/17	16:18	dkw-46677.dat	as-0
s	1	09/17	16:18	dkw-46676.dat	as-0
s	1	09/17	16:18	dkw-46675.dat	as-0
s	1	09/17	16:18	dkw-46670.dat	as-0
s	1	09/17	16:18	dkw-46666.dat	as-0
s	1	09/17	16:17	dkw-46664.dat	as-0
s	1	09/17	16:17	dkw-46660.dat	as-0
s	1	09/17	16:17	dkw-46647.dat	as-0
s	1	09/17	16:17	dkw-46649.dat	as-0
s	1	09/17	16:17	dkw-46641.dat	as-0
s	1	09/17	16:17	dkw-46654.dat	as-0
s	1	09/17	16:17	dkw-46651.dat	as-0
s	1	09/17	16:17	dkw-46645.dat	as-0
s	1	09/17	16:17	dkw-46642.dat	as-0
s	1	09/17	16:17	dkw-46640.dat	as-0
s	1	09/17	16:17	dkw-46639.dat	as-0
s	1	09/17	16:17	dkw-46638.dat	as-0
s	1	09/17	16:17	dkw-46637.dat	as-0
s	1	09/17	16:17	dkw-46636.dat	as-0
s	1	09/17	16:17	dkw-18827.dat	as-0
s	1	09/17	16:17	dkw-46525d.dat	as-0
s	1	09/17	16:16	dkw-46279.dat	as-0
s	1	09/17	16:16	dkw-46230.dat	as-0
s	1	09/17	16:16	dkw-46278.dat	as-0
s	1	09/17	16:16	dkw-46283.dat	as-0
s	1	09/17	16:16	dkw-46284.dat	as-0
s	1	09/17	16:16	dkw-46280.dat	as-0
s	1	09/17	16:16	dkw-46282.dat	as-0
s	1	09/17	16:16	dkw-46270.dat	as-0
s	1	09/17	16:16	dkw-46276.dat	as-0
s	1	09/17	16:16	dkw-46274.dat	as-0
s	1	09/17	16:16	dkw-46272.dat	as-0
s	1	09/17	16:16	dkw-46269.dat	as-0
s	1	09/17	16:16	dkw-46252.dat	as-0
s	1	09/17	16:16	dkw-46268.dat	as-0
s	1	09/17	16:15	dkw-46244.dat	as-0
s	1	09/17	16:15	dkw-46213.dat	as-0
s	1	09/17	16:15	dkw-46236.dat	as-0
s	1	09/17	16:15	dkw-46229.dat	as-0
s	1	09/17	16:15	dkw-46220.dat	as-0
s	1	09/17	16:15	dkw-46218.dat	as-0
s	1	09/17	16:15	dkw-46212.dat	as-0
s	1	09/17	16:15	dkw-46206.dat	as-0
s	1	09/17	16:15	dkw-46205.dat	as-0
s	1	09/17	16:15	dkw-46196.dat	as-0
s	1	09/17	16:15	dkw-46195.dat	as-0
s	1	09/17	16:15	dkw-46189.dat	as-0
s	1	09/17	16:15	dkw-46193.dat	as-0
s	1	09/17	16:15	dkw-46191.dat	as-0
s	1	09/17	16:15	dkw-46190.dat	as-0
s	1	09/17	16:15	dkw-46188.dat	as-0
s	1	09/17	16:15	dkw-46181.dat	as-0
s	1	09/17	16:15	dkw-46170.dat	as-0
s	1	09/17	16:15	dkw-46164.dat	as-0
s	1	09/17	16:15	dkw-46161.dat	as-0
s	1	09/17	16:14	dkw-46160.dat	as-0
s	1	09/17	16:14	dkw-46155.dat	as-0
s	1	09/17	16:14	dkw-46151.dat	as-0
s	1	09/17	16:14	dkw-46150.dat	as-0
s	1	09/17	16:14	dkw-46149.dat	as-0
s	1	09/17	16:14	dkw-46139.dat	as-0
s	1	09/17	16:14	dkw-46140.dat	as-0
s	1	09/17	16:14	dkw-46143.dat	as-0
s	1	09/17	16:14	dkw-46104.dat	as-0
s	1	09/17	16:14	dkw-46118.dat	as-0
s	1	09/17	16:14	dkw-46137.dat	as-0
s	1	09/17	16:14	dkw-46136.dat	as-0
s	1	09/17	16:14	dkw-46131.dat	as-0
s	1	09/17	16:14	dkw-46119.dat	as-0
s	1	09/17	16:14	dkw-46109.dat	as-0
s	1	09/17	16:14	dkw-46106.dat	as-0
s	1	09/17	16:14	dkw-46103.dat	as-0
s	1	09/17	16:14	dkw-46102.dat	as-0
s	1	09/17	16:14	dkw-46101.dat	as-0
s	1	09/17	16:14	dkw-46098.dat	as-0
s	1	09/17	16:13	dkw-46097.dat	as-0
s	1	09/17	16:13	dkw-46095.dat	as-0
s	1	09/17	16:13	dkw-46086.dat	as-0
s	1	09/17	16:13	dkw-46084.dat	as-0
s	1	09/17	16:13	dkw-49924.dat	as-0
s	1	09/17	16:13	dkw-46082.dat	as-0
s	1	09/17	16:13	dkw-46078.dat	as-0
s	1	09/17	16:13	dkw-46065.dat	as-0
s	1	09/17	16:13	dkw-46062.dat	as-0
s	1	09/17	16:13	dkw-46060.dat	as-0
s	1	09/17	16:13	dkw-46056.dat	as-0
s	1	09/17	16:13	dkw-46054.dat	as-0
s	1	09/17	16:13	dkw-46050.dat	as-0
s	1	09/17	16:13	dkw-46049.dat	as-0
s	1	09/17	16:13	dkw-46048.dat	as-0
s	1	09/17	16:13	dkw-46045.dat	as-0
s	1	09/17	16:13	dkw-46033.dat	as-0
s	1	09/17	16:13	dkw-46027.dat	as-0
s	1	09/17	16:13	dkw-46029.dat	as-0
s	1	09/17	16:13	dkw-46028.dat	as-0
s	1	09/17	16:12	dkw-46009.dat	as-0
s	1	09/17	16:12	dkw-46026.dat	as-0
s	1	09/17	16:12	dkw-46025.dat	as-0
s	1	09/17	16:12	dkw-46018.dat	as-0
s	1	09/17	16:12	dkw-45986.dat	as-0
s	1	09/17	16:12	dkw-46016.dat	as-0
s	1	09/17	16:12	dkw-46015.dat	as-0
s	1	09/17	16:12	dkw-46004.dat	as-0
s	1	09/17	16:12	dkw-46011.dat	as-0
s	1	09/17	16:12	dkw-46007.dat	as-0
s	1	09/17	16:12	dkw-46005.dat	as-0
s	1	09/17	16:12	dkw-45999.dat	as-0
s	1	09/17	16:12	dkw-45998.dat	as-0
s	1	09/17	16:12	dkw-45997.dat	as-0
s	1	09/17	16:12	dkw-45995.dat	as-0
s	1	09/17	16:12	dkw-45994.dat	as-0
s	1	09/17	16:12	dkw-45987.dat	as-0
s	1	09/17	16:12	dkw-45980.dat	as-0
s	1	09/17	16:12	dkw-45979.dat	as-0
s	1	09/17	16:12	dkw-45977.dat	as-0
s	1	09/17	16:11	dkw-45975.dat	as-0
s	1	09/17	16:11	dkw-45974.dat	as-0
s	1	09/17	16:11	dkw-45972.dat	as-0
s	1	09/17	16:11	dkw-45968.dat	as-0
s	1	09/17	16:11	dkw-45967.dat	as-0
s	1	09/17	16:11	dkw-45966.dat	as-0
s	1	09/17	16:11	dkw-45965.dat	as-0
s	1	09/17	16:11	dkw-45962.dat	as-0
s	1	09/17	16:11	dkw-45961.dat	as-0
s	1	09/17	16:11	dkw-45958.dat	as-0
s	1	09/17	16:11	dkw-45950.dat	as-0
s	1	09/17	16:11	dkw-45949.dat	as-0
s	1	09/17	16:11	dkw-45948.dat	as-0
s	1	09/17	16:11	dkw-45947.dat	as-0
s	1	09/17	16:11	dkw-45946.dat	as-0
s	1	09/17	16:11	dkw-45945.dat	as-0
s	1	09/17	16:11	dkw-45936.dat	as-0
s	1	09/17	16:11	dkw-45939.dat	as-0
s	1	09/17	16:10	dkw-45943.dat	as-0
s	1	09/17	16:10	dkw-45931.dat	as-0
s	1	09/17	16:10	dkw-45930.dat	as-0
s	1	09/17	16:10	dkw-45924.dat	as-0
s	1	09/17	16:10	dkw-45928.dat	as-0
s	1	09/17	16:10	dkw-45927.dat	as-0
s	1	09/17	16:10	dkw-45921.dat	as-0
s	1	09/17	16:10	dkw-45920.dat	as-0
s	1	09/17	16:10	dkw-45918.dat	as-0
s	1	09/17	16:10	dkw-45914.dat	as-0
s	1	09/17	16:10	dkw-45929.dat	as-0
s	1	09/17	16:10	dkw-45910.dat	as-0
s	1	09/17	16:10	dkw-45911.dat	as-0
s	1	09/17	16:10	dkw-45912.dat	as-0
s	1	09/17	16:10	dkw-45907.dat	as-0
s	1	09/17	16:10	dkw-45902.dat	as-0
s	1	09/17	16:10	dkw-45900.dat	as-0
s	1	09/17	16:10	dkw-45892.dat	as-0
s	1	09/17	16:10	dkw-45898.dat	as-0
s	1	09/17	16:10	dkw-45897.dat	as-0
s	1	09/17	16:09	dkw-45893.dat	as-0
s	1	09/17	16:09	dkw-45890.dat	as-0
s	1	09/17	16:09	dkw-45889.dat	as-0
s	1	09/17	16:09	dkw-45887.dat	as-0
s	1	09/17	16:09	dkw-45886.dat	as-0
s	1	09/17	16:09	dkw-45882.dat	as-0
s	1	09/17	16:09	dkw-45881.dat	as-0
s	1	09/17	16:09	dkw-45879.dat	as-0
s	1	09/17	16:09	dkw-45877.dat	as-0
s	1	09/17	16:09	dkw-45866.dat	as-0
s	1	09/17	16:09	dkw-45878.dat	as-0
s	1	09/17	16:09	dkw-45871.dat	as-0
s	1	09/17	16:09	dkw-45876.dat	as-0
s	1	09/17	16:09	dkw-45874.dat	as-0
s	1	09/17	16:09	dkw-45873.dat	as-0
s	1	09/17	16:09	dkw-45868.dat	as-0
s	1	09/17	16:09	dkw-45862.dat	as-0
s	1	09/17	16:09	dkw-45858.dat	as-0
s	1	09/17	16:09	dkw-45857.dat	as-0
s	1	09/17	16:09	dkw-45856.dat	as-0
s	1	09/17	16:08	dkw-45853.dat	as-0
s	1	09/17	16:08	dkw-45852.dat	as-0
s	1	09/17	16:08	dkw-45851.dat	as-0
s	1	09/17	16:08	dkw-45854.dat	as-0
s	1	09/17	16:08	dkw-45838.dat	as-0
s	1	09/17	16:08	dkw-45837.dat	as-0
s	1	09/17	16:08	dkw-45849.dat	as-0
s	1	09/17	16:08	dkw-45848.dat	as-0
s	1	09/17	16:08	dkw-45847.dat	as-0
s	1	09/17	16:08	dkw-45846.dat	as-0
s	1	09/17	16:08	dkw-45845.dat	as-0
s	1	09/17	16:08	dkw-45843.dat	as-0
s	1	09/17	16:08	dkw-45842.dat	as-0
s	1	09/17	16:08	dkw-45840.dat	as-0
s	1	09/17	16:08	dkw-45839.dat	as-0
s	1	09/17	16:08	dkw-45831.dat	as-0
s	1	09/17	16:08	dkw-45832.dat	as-0
s	1	09/17	16:08	dkw-45834.dat	as-0
s	1	09/17	16:08	dkw-45836.dat	as-0
s	1	09/17	16:08	dkw-45835.dat	as-0
s	1	09/17	16:08	dkw-45830.dat	as-0
s	1	09/17	16:07	dkw-45829.dat	as-0
s	1	09/17	16:07	dkw-45828.dat	as-0
s	1	09/17	16:07	dkw-45827.dat	as-0
s	1	09/17	16:07	dkw-45823.dat	as-0
s	1	09/17	16:07	dkw-45822.dat	as-0
s	1	09/17	16:07	dkw-45817.dat	as-0
s	1	09/17	16:07	dkw-45818.dat	as-0
s	1	09/17	16:07	dkw-45814.dat	as-0
s	1	09/17	16:07	dkw-45821.dat	as-0
s	1	09/17	16:07	dkw-45819.dat	as-0
s	1	09/17	16:07	dkw-45801.dat	as-0
s	1	09/17	16:07	dkw-45820.dat	as-0
s	1	09/17	16:07	dkw-45816.dat	as-0
s	1	09/17	16:07	dkw-45813.dat	as-0
s	1	09/17	16:07	dkw-45809.dat	as-0
s	1	09/17	16:07	dkw-45808.dat	as-0
s	1	09/17	16:07	dkw-45807.dat	as-0
s	1	09/17	16:06	dkw-45805.dat	as-0
s	1	09/17	16:06	dkw-45804.dat	as-0
s	1	09/17	16:06	dkw-45803.dat	as-0
s	1	09/17	16:06	dkw-45802.dat	as-0
s	1	09/17	16:06	dkw-45798.dat	as-0
s	1	09/17	16:06	dkw-45797.dat	as-0
s	1	09/17	16:06	dkw-45778.dat	as-0
s	1	09/17	16:06	dkw-45794.dat	as-0
s	1	09/17	16:06	dkw-45793.dat	as-0
s	1	09/17	16:06	dkw-45784.dat	as-0
s	1	09/17	16:06	dkw-45792.dat	as-0
s	1	09/17	16:06	dkw-45791.dat	as-0
s	1	09/17	16:06	dkw-45795.dat	as-0
s	1	09/17	16:06	dkw-45796.dat	as-0
s	1	09/17	16:06	dkw-45790.dat	as-0
s	1	09/17	16:06	dkw-45789.dat	as-0
s	1	09/17	16:06	dkw-45786.dat	as-0
s	1	09/17	16:06	dkw-45783.dat	as-0
s	1	09/17	16:06	dkw-45781.dat	as-0
s	1	09/17	16:06	dkw-45780.dat	as-0
s	1	09/17	16:06	dkw-45777.dat	as-0
s	1	09/17	16:05	dkw-45776.dat	as-0
s	1	09/17	16:05	dkw-45775.dat	as-0
s	1	09/17	16:05	dkw-45768.dat	as-0
s	1	09/17	16:05	dkw-45766.dat	as-0
s	1	09/17	16:05	dkw-45771.dat	as-0
s	1	09/17	16:05	dkw-45770.dat	as-0
s	1	09/17	16:05	dkw-45769.dat	as-0
s	1	09/17	16:05	dkw-45763.dat	as-0
s	1	09/17	16:05	dkw-45765.dat	as-0
s	1	09/17	16:05	dkw-45767.dat	as-0
s	1	09/17	16:05	dkw-45762.dat	as-0
s	1	09/17	16:05	dkw-45760.dat	as-0
s	1	09/17	16:05	dkw-45761.dat	as-0
s	1	09/17	16:05	dkw-45759.dat	as-0
s	1	09/17	16:05	dkw-45756.dat	as-0
s	1	09/17	16:05	dkw-45755.dat	as-0
s	1	09/17	16:05	dkw-45752.dat	as-0
s	1	09/17	16:05	dkw-45751.dat	as-0
s	1	09/17	16:04	dkw-45748.dat	as-0
s	1	09/17	16:04	dkw-45746.dat	as-0
s	1	09/17	16:04	dkw-45745.dat	as-0
s	1	09/17	16:04	dkw-45743.dat	as-0
s	1	09/17	16:04	dkw-45742.dat	as-0
s	1	09/17	16:04	dkw-45741.dat	as-0
s	1	09/17	16:04	dkw-45738.dat	as-0
s	1	09/17	16:04	dkw-45736.dat	as-0
s	1	09/17	16:04	dkw-45735.dat	as-0
s	1	09/17	16:04	dkw-45734.dat	as-0
s	1	09/17	16:04	dkw-45733.dat	as-0
s	1	09/17	16:04	dkw-45731.dat	as-0
s	1	09/17	16:04	dkw-45729.dat	as-0
s	1	09/17	16:04	dkw-45730.dat	as-0
s	1	09/17	16:04	dkw-49920.dat	as-0
s	1	09/17	16:04	dkw-45728.dat	as-0
s	1	09/17	16:04	dkw-45727.dat	as-0
s	1	09/17	16:04	dkw-45726.dat	as-0
s	1	09/17	16:04	dkw-45725.dat	as-0
s	1	09/17	16:04	dkw-45724.dat	as-0
s	1	09/17	16:03	dkw-45722.dat	as-0
s	1	09/17	16:03	dkw-45719.dat	as-0
s	1	09/17	16:03	dkw-49919.dat	as-0
s	1	09/17	16:03	dkw-45717.dat	as-0
s	1	09/17	16:03	dkw-45715.dat	as-0
s	1	09/17	16:03	dkw-45713.dat	as-0
s	1	09/17	16:03	dkw-45712.dat	as-0
s	1	09/17	16:03	dkw-45709.dat	as-0
s	1	09/17	16:03	dkw-45707.dat	as-0
s	1	09/17	16:03	dkw-45706.dat	as-0
s	1	09/17	16:03	dkw-45705.dat	as-0
s	1	09/17	16:03	dkw-45704.dat	as-0
s	1	09/17	16:03	dkw-45703.dat	as-0
s	1	09/17	16:03	dkw-45700.dat	as-0
s	1	09/17	16:03	dkw-45699.dat	as-0
s	1	09/17	16:03	dkw-45697.dat	as-0
s	1	09/17	16:03	dkw-45696.dat	as-0
s	1	09/17	16:03	dkw-45694.dat	as-0
s	1	09/17	16:03	dkw-45692.dat	as-0
s	1	09/17	16:03	dkw-45693.dat	as-0
s	1	09/17	16:03	dkw-45691.dat	as-0
s	1	09/17	16:02	dkw-45687.dat	as-0
s	1	09/17	16:02	dkw-45686.dat	as-0
s	1	09/17	16:02	dkw-45685.dat	as-0
s	1	09/17	16:02	dkw-45683.dat	as-0
s	1	09/17	16:02	dkw-45682.dat	as-0
s	1	09/17	16:02	dkw-45680.dat	as-0
s	1	09/17	16:02	dkw-45677.dat	as-0
s	1	09/17	16:02	dkw-45674.dat	as-0
s	1	09/17	16:02	dkw-45673.dat	as-0
s	1	09/17	16:02	dkw-45670.dat	as-0
s	1	09/17	16:02	dkw-45669.dat	as-0
s	1	09/17	16:02	dkw-45668.dat	as-0
s	1	09/17	16:02	dkw-49916.dat	as-0
s	1	09/17	16:02	dkw-49915.dat	as-0
s	1	09/17	16:02	dkw-45667.dat	as-0
s	1	09/17	16:02	dkw-45666.dat	as-0
s	1	09/17	16:02	dkw-45665.dat	as-0
s	1	09/17	16:02	dkw-45664.dat	as-0
s	1	09/17	16:02	dkw-45662.dat	as-0
s	1	09/17	16:02	dkw-45660.dat	as-0
s	1	09/17	16:01	dkw-45658.dat	as-0
s	1	09/17	16:01	dkw-45654.dat	as-0
s	1	09/17	16:01	dkw-45650.dat	as-0
s	1	09/17	16:01	dkw-45647.dat	as-0
s	1	09/17	16:01	dkw-45646.dat	as-0
s	1	09/17	16:01	dkw-45645.dat	as-0
s	1	09/17	16:01	dkw-45643.dat	as-0
s	1	09/17	16:01	dkw-45640.dat	as-0
s	1	09/17	16:01	dkw-45638.dat	as-0
s	1	09/17	16:01	dkw-45637.dat	as-0
s	1	09/17	16:01	dkw-45635.dat	as-0
s	1	09/17	16:01	dkw-45628.dat	as-0
s	1	09/17	16:01	dkw-45627.dat	as-0
s	1	09/17	16:01	dkw-45626.dat	as-0
s	1	09/17	16:01	dkw-45625.dat	as-0
s	1	09/17	16:01	dkw-45623.dat	as-0
s	1	09/17	16:01	dkw-45619.dat	as-0
s	1	09/17	16:01	dkw-49914.dat	as-0
s	1	09/17	16:00	dkw-45615.dat	as-0
s	1	09/17	16:00	dkw-45611.dat	as-0
s	1	09/17	16:00	dkw-45610.dat	as-0
s	1	09/17	16:00	dkw-45608.dat	as-0
s	1	09/17	16:00	dkw-45602.dat	as-0
s	1	09/17	16:00	dkw-45598.dat	as-0
s	1	09/17	16:00	dkw-45595.dat	as-0
s	1	09/17	16:00	dkw-45592.dat	as-0
s	1	09/17	16:00	dkw-45590.dat	as-0
s	1	09/17	16:00	dkw-45588.dat	as-0
s	1	09/17	16:00	dkw-45586.dat	as-0
s	1	09/17	16:00	dkw-45583.dat	as-0
s	1	09/17	16:00	dkw-45575.dat	as-0
s	1	09/17	16:00	dkw-45574.dat	as-0
s	1	09/17	16:00	dkw-45573.dat	as-0
s	1	09/17	16:00	dkw-45570.dat	as-0
s	1	09/17	16:00	dkw-45569.dat	as-0
s	1	09/17	16:00	dkw-45566.dat	as-0
s	1	09/17	16:00	dkw-45564.dat	as-0
s	1	09/17	16:00	dkw-45563.dat	as-0
s	1	09/17	15:59	dkw-45561.dat	as-0
s	1	09/17	15:59	dkw-45560.dat	as-0
s	1	09/17	15:59	dkw-45558.dat	as-0
s	1	09/17	15:59	dkw-45557.dat	as-0
s	1	09/17	15:59	dkw-45554.dat	as-0
s	1	09/17	15:59	dkw-45551.dat	as-0
s	1	09/17	15:59	dkw-45549.dat	as-0
s	1	09/17	15:59	dkw-45550.dat	as-0
s	1	09/17	15:59	dkw-45547.dat	as-0
s	1	09/17	15:59	dkw-45546.dat	as-0
s	1	09/17	15:59	dkw-45545.dat	as-0
s	1	09/17	15:59	dkw-45538.dat	as-0
s	1	09/17	15:59	dkw-45537.dat	as-0
s	1	09/17	15:59	dkw-45536.dat	as-0
s	1	09/17	15:59	dkw-45534.dat	as-0
s	1	09/17	15:59	dkw-45532.dat	as-0
s	1	09/17	15:59	dkw-45531.dat	as-0
s	1	09/17	15:59	dkw-45529.dat	as-0
s	1	09/17	15:59	dkw-45528.dat	as-0
s	1	09/17	15:59	dkw-45527.dat	as-0
s	1	09/17	15:58	dkw-45526.dat	as-0
s	1	09/17	15:58	dkw-45515.dat	as-0
s	1	09/17	15:58	dkw-45512.dat	as-0
s	1	09/17	15:58	dkw-45510.dat	as-0
s	1	09/17	15:58	dkw-45508.dat	as-0
s	1	09/17	15:58	dkw-45507.dat	as-0
s	1	09/17	15:58	dkw-45506.dat	as-0
s	1	09/17	15:58	dkw-45505.dat	as-0
s	1	09/17	15:58	dkw-45503.dat	as-0
s	1	09/17	15:58	dkw-45499.dat	as-0
s	1	09/17	15:57	dkw-45497.dat	as-0
s	1	09/17	15:57	dkw-45496.dat	as-0
s	1	09/17	15:57	dkw-45495.dat	as-0
s	1	09/17	15:57	dkw-45494.dat	as-0
s	1	09/17	15:57	dkw-45493.dat	as-0
s	1	09/17	15:57	dkw-45492.dat	as-0
s	1	09/17	15:57	dkw-45491.dat	as-0
s	1	09/17	15:57	dkw-45488.dat	as-0
s	1	09/17	15:57	dkw-45487.dat	as-0
s	1	09/17	15:57	dkw-45486.dat	as-0
s	1	09/17	15:57	dkw-45483.dat	as-0
s	1	09/17	15:57	dkw-45480.dat	as-0
s	1	09/17	15:57	dkw-45472.dat	as-0
s	1	09/17	15:57	dkw-45465.dat	as-0
s	1	09/17	15:57	dkw-45466.dat	as-0
s	1	09/17	15:57	dkw-45467.dat	as-0
s	1	09/17	15:56	dkw-45459.dat	as-0
s	1	09/17	15:56	dkw-45458.dat	as-0
s	1	09/17	15:56	dkw-45457.dat	as-0
s	1	09/17	15:56	dkw-45456.dat	as-0
s	1	09/17	15:56	dkw-45453.dat	as-0
s	1	09/17	15:56	dkw-45452.dat	as-0
s	1	09/17	15:56	dkw-45451.dat	as-0
s	1	09/17	15:56	dkw-45450.dat	as-0
s	1	09/17	15:56	dkw-45449.dat	as-0
s	1	09/17	15:56	dkw-45445.dat	as-0
s	1	09/17	15:56	dkw-45444.dat	as-0
